cluster,feature_index,feature_name,cluster_mean,other_mean,difference,abs_difference,cohens_d,t_statistic,p_value,significant
1,0,time_in_hospital,0.1464613058679013,0.0924879475223267,0.0539733583455746,0.0539733583455746,0.0718526731626605,6.875777801515592,6.4346986446551915e-12,True
1,59,utilization_low,0.0454060816745236,-0.0073428951822632,0.0527489768567868,0.0527489768567868,0.0515660898170356,4.85645961838866,1.2086128399217282e-06,True
2,48,los_long,0.6693837533624545,-0.0444744254065229,0.7138581787689774,0.7138581787689774,0.5165913163252287,29.7849171802039,8.114176230918272e-181,True
2,47,los_medium,-0.4138002737172258,0.0258343297957015,-0.4396346035129272,0.4396346035129272,-0.3866027257861232,-24.50429403847967,3.7730707500154246e-126,True
2,58,resource_utilization_score,-0.3007092183669682,0.0185896254024864,-0.3192988437694546,0.3192988437694546,-0.3003825164712879,-19.9927021581939,4.672626589371747e-86,True
2,51,frequent_visitor,-0.1651278769090311,0.008369707106168,-0.1734975840151992,0.1734975840151992,-0.1760205638023361,-12.572987251151805,8.320589015051025e-36,True
2,60,utilization_high,0.1254019292604501,0.2506341271209397,-0.1252321978604895,0.1252321978604895,-0.15738237536792,-11.023566592618776,5.4660026175906605e-28,True
2,17,metformin-pioglitazone,0.1146870009830733,-0.009146209187844,0.1238332101709174,0.1238332101709174,0.1112109208272804,7.1523486341415055,9.598686262121605e-13,True
2,61,age_numeric,-0.1167492875299549,0.0055308661039764,-0.1222801536339313,0.1222801536339313,-0.1242073774839804,-8.885446403851796,8.272872444207079e-19,True
2,50,total_visits,-0.0929947595216419,0.0087902646014151,-0.1017850241230571,0.1017850241230571,-0.1050380020147602,-7.665665540942423,2.0565539324807163e-14,True
2,49,los_very_long,-0.0923713130676993,0.0066174997091495,-0.0989888127768488,0.0989888127768488,-0.1015595618324347,-7.351614529381941,2.2159434143375625e-13,True
2,45,treatment_complexity_score,0.0851485338778338,-0.0049869102366562,0.09013544411449,0.09013544411449,0.0890139226862499,6.195108954110342,6.214092462085205e-10,True
2,53,has_emergency_visit,-0.0846860107299935,0.004187652492392,-0.0888736632223855,0.0888736632223855,-0.0870364983162334,-6.013156173417345,1.927882312708939e-09,True
2,7,number_diagnoses,-0.2752033289199924,-0.1888139154989698,-0.0863894134210226,0.0863894134210226,-0.1285606114028508,-8.712255522767858,3.82325715244533e-18,True
2,54,multiple_emergency,0.0800937256017761,-0.0041026508098589,0.0841963764116351,0.0841963764116351,0.0818758194724998,5.6210791496731884,1.9844314827439983e-08,True
2,65,age_elderly,0.0753419364903482,-0.006176993577116,0.0815189300674643,0.0815189300674643,0.0788511952854521,5.393631175453423,7.173399512578412e-08,True
2,29,procedure_lab_ratio,0.0751460659925608,-0.0047814748414454,0.0799275408340062,0.0799275408340062,0.0802330220389889,5.673527994712708,1.464135051820501e-08,True
2,46,los_short,-0.0729983789637093,0.0036173415710199,-0.0766157205347293,0.0766157205347293,-0.0776851841662392,-5.548718053108089,2.999962651688875e-08,True
2,27,lab_intensity_high,0.0682651591515997,-0.0023465100214229,0.0706116691730227,0.0706116691730227,0.0680719891339104,4.643791442175245,3.4949941706476886e-06,True
2,22,has_secondary_diagnosis,-0.0927983733686399,-0.0224014640332946,-0.0703969093353453,0.0703969093353453,-0.0928489125775939,-6.381022683735333,1.8925846451639492e-10,True
2,3,num_medications,0.0359750331000567,0.1053783830374073,-0.0694033499373506,0.0694033499373506,-0.0850320437118122,-5.965795456135371,2.5738180398248797e-09,True
2,63,age_middle,-0.0603837254970235,0.0055080788547013,-0.0658918043517248,0.0658918043517248,-0.0655481342816225,-4.591726787749822,4.486012034207381e-06,True
